id,source,related,gui,os,duplicate,prereq_tutorial,links,comments
2,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/webinar-series-gitops-tool-sets-on-kubernetes-with-circleci-and-argo-cd,
1,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-back-up-large-directories-with-unison-on-ubuntu-16-04,
3,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/securing-communications-three-tier-rails-application-using-ssh-tunnels,
4,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-deploy-elixir-phoenix-applications-with-mysql-on-ubuntu-16-04,
6,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-monitor-nagios-alerts-with-alerta-on-ubuntu-16-04,
7,do,y,n,ubuntu18,n,y,https://www.digitalocean.com/community/tutorials/how-to-build-atari-bot-with-openai-gym,
8,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-secure-openfaas-using-docker-swarm-on-ubuntu-16-04,
11,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-secure-concourse-ci-with-ssl-using-nginx-on-ubuntu-16-04,
12,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-secure-your-orientdb-database-on-ubuntu-16-04,
14,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-back-up-mongodb-using-droplet-snapshots,
15,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-buildbot-with-ssl-using-an-nginx-reverse-proxy,
16,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-an-orientdb-cluster-on-ubuntu-16-04,
17,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-back-up-a-mysql-database-to-spaces-using-lvm-snapshots,
18,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-block-unwanted-ssh-login-attempts-with-pyfilter-on-ubuntu-16-04,
19,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-gather-infrastructure-metrics-with-packetbeat-and-elk-on-ubuntu-16-04,
20,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-scheduled-logical-mongodb-backups-to-digitalocean-spaces,
22,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-monitor-zabbix-alerts-with-alerta-on-ubuntu-16-04,
23,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/webinar-series-building-blocks-for-doing-ci-cd-with-kubernetes,
25,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-manage-and-monitor-docker-containers-with-dry-on-ubuntu-16-04,
27,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-write-a-slash-command-with-flask-and-python-3-on-ubuntu-16-04,
28,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-sync-transformed-data-from-mongodb-to-elasticsearch-with-transporter-on-ubuntu-16-04,
29,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/webinar-series-kubernetes-package-management-with-helm-and-ci-cd-with-jenkins-x,
30,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-systemd-unit-files-for-buildbot,
31,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/deploying-react-applications-with-webhooks-and-slack-on-ubuntu-16-04,
32,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-use-python-decouple-with-digitalocean-spaces-in-django,
33,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/webinar-series-building-containerized-applications,
34,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/exploring-jekyll-s-default-content,
36,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-spin-up-a-hadoop-cluster-with-digitalocean-droplets,
37,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-verify-code-and-encrypt-data-with-python-gnupg-and-python-3,
38,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-use-node-js-and-github-webhooks-to-keep-remote-projects-in-sync,
40,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-orientdb-on-ubuntu-16-04,
42,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-the-titan-graph-database-with-cassandra-and-elasticsearch-on-ubuntu-16-04,
43,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-audit-docker-host-security-with-docker-bench-for-security-on-ubuntu-16-04,
44,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-proxy-digitalocean-spaces-with-nginx-on-ubuntu-16-04,
45,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-encrypt-traffic-to-redis-with-peervpn-on-ubuntu-16-04,
46,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-add-the-log-module-to-nginx-on-ubuntu-16-04,
47,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-secure-nginx-with-naxsi-on-ubuntu-16-04,
49,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-create-digitalocean-snapshots-using-packer-on-ubuntu-16-04,
54,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-deploy-cockroachdb-on-a-three-node-cluster-on-ubuntu-16-04,
56,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-vestacp-and-migrate-user-data,
58,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-encrypt-traffic-to-redis-with-spiped-on-ubuntu-16-04,
60,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-autoscale-gitlab-continuous-deployment-with-gitlab-runner-on-digitalocean,
61,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-ensure-code-quality-with-sonarqube-on-ubuntu-16-04,
62,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-use-the-digitalocean-api-v2-with-ansible-2-0-on-ubuntu-16-04,
64,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-use-logrotate-and-s3cmd-to-archive-logs-to-object-storage-on-ubuntu-16-04,
65,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-phpipam-on-ubuntu-16-04,
66,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-run-a-secure-mongodb-server-with-openvpn-and-docker-on-ubuntu-16-04,
67,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-wordpress-with-caddy-on-ubuntu-16-04,
68,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-django-views,
72,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-a-continuous-integration-testing-environment-with-docker-and-docker-compose-on-ubuntu-16-04,
73,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-develop-a-node-js-tcp-server-application-using-pm2-and-nginx-on-ubuntu-16-04,
74,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-change-a-mysql-data-directory-to-a-new-location-using-a-symlink,
75,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-nats-on-ubuntu-16-04,
76,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-build-go-from-source-on-ubuntu-16-04,
78,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-concourse-ci-on-ubuntu-16-04,
79,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-monitor-your-ubuntu-16-04-system-with-sysdig,
80,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-back-up-mysql-databases-to-object-storage-with-percona-on-ubuntu-16-04,
81,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-use-full-text-search-in-postgresql-on-ubuntu-16-04,
84,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-test-ansible-roles-with-molecule-on-ubuntu-16-04,
85,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-add-the-gzip-module-to-nginx-on-ubuntu-16-04,
86,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-deploy-falcon-web-applications-with-gunicorn-and-nginx-on-ubuntu-16-04,
88,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-automate-elixir-phoenix-deployment-with-distillery-and-edeliver-on-ubuntu-16-04,
89,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-swift-and-vapor-on-ubuntu-16-04,
91,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-use-alertmanager-and-blackbox-exporter-to-monitor-your-web-server-on-ubuntu-16-04,
92,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-encrypt-traffic-to-redis-with-stunnel-on-ubuntu-16-04,
94,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-continuous-integration-pipelines-with-concourse-ci-on-ubuntu-16-04,
95,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-thou-canst-maketh-a-fine-program-in-fortran,
96,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-securely-manage-secrets-with-hashicorp-vault-on-ubuntu-16-04,
97,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-enable-and-connect-the-django-admin-interface,
98,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-and-serve-webp-images-to-speed-up-your-website,
99,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-redis-server-as-a-session-handler-for-php-on-ubuntu-16-04,
100,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/webinar-series-getting-started-with-containers,
101,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-mysql-backups-with-percona-xtrabackup-on-ubuntu-16-04,
102,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-use-the-openresty-web-framework-for-nginx-on-ubuntu-16-04,
103,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-host-multiple-web-sites-with-nginx-and-haproxy-using-lxd-on-ubuntu-16-04,
104,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-bro-on-ubuntu-16-04,
105,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-use-nginx-s-map-module-on-ubuntu-16-04,
107,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/controlling-urls-and-links-in-jekyll,
108,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-shiny-server-on-ubuntu-16-04,
110,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-configure-redis-replication-on-ubuntu-16-04,
111,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-monitor-system-metrics-with-the-tick-stack-on-ubuntu-16-04,
112,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-jekyll-development-site-on-ubuntu-16-04,
113,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-monitor-your-system-security-with-osquery-on-ubuntu-16-04,
114,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-secure-postgresql-against-automated-attacks,
115,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-centralize-your-docker-logs-with-fluentd-and-elasticsearch-on-ubuntu-16-04,
116,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-perform-security-audits-with-lynis-on-ubuntu-16-04,
117,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-block-advertisements-at-the-dns-level-using-pi-hole-and-openvpn-on-ubuntu-16-04,
118,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-configure-a-freeipa-client-on-ubuntu-16-04,
120,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-a-galera-cluster-with-mysql-5-6-on-ubuntu-16-04,
121,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-an-intranet-with-openvpn-on-ubuntu-16-04,
122,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-r-packages-using-devtools-on-ubuntu-16-04,
123,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-let-s-encrypt-certificates-for-multiple-apache-virtual-hosts-on-ubuntu-16-04,
124,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-deploy-a-node-js-and-mongodb-application-with-rancher-on-ubuntu-16-04,
126,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-an-object-storage-server-using-minio-on-ubuntu-16-04,
127,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-matrix-synapse-on-ubuntu-16-04,
131,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-monitor-hosts-and-services-with-icinga-on-ubuntu-16-04,
132,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-host-a-website-with-caddy-on-ubuntu-16-04,
134,do,y,n,centos,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-the-linux-firewall-for-docker-swarm-on-centos-7,
135,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-remote-database-to-optimize-site-performance-with-mysql-on-ubuntu-16-04,
136,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-sphinx-on-ubuntu-16-04,
137,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-the-linux-firewall-for-docker-swarm-on-ubuntu-16-04,
138,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-ghost-on-ubuntu-16-04,
139,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-increase-pagespeed-score-by-changing-your-nginx-configuration-on-ubuntu-16-04,
140,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-samba-share-for-a-small-organization-on-ubuntu-16-04,
141,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-jenkins-with-ssl-using-an-nginx-reverse-proxy,
142,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-use-postgresql-with-your-django-application-on-ubuntu-16-04,
143,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-ruby-and-set-up-a-local-programming-environment-on-ubuntu-16-04,
144,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-a-kubernetes-cluster-using-kubeadm-on-ubuntu-16-04,
145,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-moodle-on-ubuntu-16-04,
146,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-django-models,
147,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-puppet-4-on-ubuntu-16-04,
149,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-vsftpd-for-anonymous-downloads-on-ubuntu-16-04,
150,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-deploy-a-php-application-with-kubernetes-on-ubuntu-16-04,
152,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-build-android-roms-on-ubuntu-16-04,
153,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-improve-database-searches-with-full-text-search-in-mysql-5-6-on-ubuntu-16-04,
154,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-and-use-byobu-for-terminal-management-on-ubuntu-16-04,
155,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-create-a-point-to-point-vpn-with-wireguard-on-ubuntu-16-04,
156,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-use-tensorflow-on-ubuntu-16-04,
157,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-mysql-group-replication-on-ubuntu-16-04,
158,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-encrypt-tomcat-8-connections-with-apache-or-nginx-on-ubuntu-16-04,
159,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-real-time-performance-monitoring-with-netdata-on-ubuntu-16-04,
160,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-ssl-tls-for-mysql-on-ubuntu-16-04,
161,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-mail-relay-with-postfix-and-mailgun-on-ubuntu-16-04,
162,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-implement-browser-caching-with-nginx-s-header-module-on-ubuntu-16-04,
163,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-the-django-web-framework-on-ubuntu-16-04,
165,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-secure-phpmyadmin-with-nginx-on-ubuntu-16-04,
166,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-and-use-lxd-on-ubuntu-16-04,
167,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-configure-bind-as-a-caching-or-forwarding-dns-server-on-ubuntu-16-04,
168,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-temporary-and-permanent-redirects-with-apache,
170,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-nagios-4-and-monitor-your-servers-on-ubuntu-16-04,
171,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-connect-your-internet-of-things-with-node-red-on-ubuntu-16-04,
172,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-a-galera-cluster-with-mariadb-10-1-on-ubuntu-16-04-servers,
173,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-prometheus-on-ubuntu-16-04,
174,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-ioncube-on-ubuntu-16-04,
175,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-configure-ntp-for-use-in-the-ntp-pool-project-on-ubuntu-16-04,
176,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-serve-django-applications-with-apache-and-mod_wsgi-on-ubuntu-16-04,
178,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-secure-gitlab-with-let-s-encrypt-on-ubuntu-16-04,
